orden,clasificacion,ruta_local_relativa_a_CumpleBooth_public,destino_relativo_public_html,bytes,sha256
1,OBLIGATORIO,juego/aurora/assets/audio/reino.mp3,app/juego/aurora/assets/audio/reino.mp3,547472,39493bc06b8e5d5901db815838cda0da83c0b4c18ea32dc703a6fc40b6cbafe5
1,OBLIGATORIO,juego/aurora/assets/fonts/OFL.txt,app/juego/aurora/assets/fonts/OFL.txt,4380,273d4bb4d30d7f7011adfa11ee858b1d70a6b1f94cae89e6fa261ed8f1b8839a
1,OBLIGATORIO,juego/aurora/assets/fonts/baloo2-800.woff2,app/juego/aurora/assets/fonts/baloo2-800.woff2,18632,3e36c57e37bda5b5f28cf10636d6d3aed4de5250df923f1b203b64ad857c79a7
1,OBLIGATORIO,juego/aurora/assets/models/amigo.glb,app/juego/aurora/assets/models/amigo.glb,4023440,69f8c0e8c9b80044e5bc874778c60108076031c01ebacc07948f36f04046cc9a
1,OBLIGATORIO,juego/aurora/assets/models/hermana.glb,app/juego/aurora/assets/models/hermana.glb,2303924,7fe50ce4afb828501070a3778de4f50c3425e39aa7efaa6002f10187974770d7
1,OBLIGATORIO,juego/aurora/assets/models/heroina.glb,app/juego/aurora/assets/models/heroina.glb,2662092,59fa55ef55bb36e3dc40da5c9a565b9e5eb5fe0d5b7cc81518e1e1a094c4a549
1,OBLIGATORIO,juego/aurora/assets/models/muneco.glb,app/juego/aurora/assets/models/muneco.glb,313688,38d7a472f7af4234a96e39bd9998e773bddec00fa90205f794a62288ccb7c944
1,OBLIGATORIO,juego/aurora/assets/models/reno.glb,app/juego/aurora/assets/models/reno.glb,362880,c0741023393079c47cda3a7878a9b04967361fee1e9669c3e88efa3094c16d0b
1,OBLIGATORIO,juego/aurora/assets/models/zorro.glb,app/juego/aurora/assets/models/zorro.glb,353008,a513f5fd19fdbb5602e92bab52f36675236e7ae35648d31a02d6b4a7676d84d8
1,OBLIGATORIO,juego/aurora/assets/texturas/tex-hielo-color.jpg,app/juego/aurora/assets/texturas/tex-hielo-color.jpg,103611,035123f844db4656c80ccfbc4753f0d0001462cbd4a64c5213a5f113097c09ef
1,OBLIGATORIO,juego/aurora/assets/texturas/tex-hielo-normal.png,app/juego/aurora/assets/texturas/tex-hielo-normal.png,980017,93cdba03929a64884291f611c3f494370f26315f913570a8e46008be2ad42724
1,OBLIGATORIO,juego/aurora/assets/texturas/tex-madera-color.jpg,app/juego/aurora/assets/texturas/tex-madera-color.jpg,173532,3651726f41a9b649cb594f102f37e5a29f57f7d171ab2391e4204e7131184bdb
1,OBLIGATORIO,juego/aurora/assets/texturas/tex-nieve-color.jpg,app/juego/aurora/assets/texturas/tex-nieve-color.jpg,131378,a789b4c974bbcd7f573a9a14c51c2281dc4550149978d331b1ba095f9228c10d
2,OBLIGATORIO,juego/aurora/.htaccess,app/juego/aurora/.htaccess,809,a37b5cf5556312014a8f781bfdcc193362b49e80d795405df78776bb85c9f38d
2,OBLIGATORIO,juego/aurora/acabado.mjs,app/juego/aurora/acabado.mjs,791,1f76c3b012abf9698138dbb224f6430ed89b48ef14140a1d6b1d15c4d7e3d13c
2,OBLIGATORIO,juego/aurora/aurora.css,app/juego/aurora/aurora.css,13443,8b7477f1ef00a319e8764af7ab7e5c8186a2a5f574d50e5e69765261e9d9ad3e
2,OBLIGATORIO,juego/aurora/copo.svg,app/juego/aurora/copo.svg,323,061dca055b05a585cbc60f26c88e89173df4acd122a67a6af618dcf7874dd5e3
2,OBLIGATORIO,juego/aurora/escaparate.mjs,app/juego/aurora/escaparate.mjs,3247,9b837bcb2b471528229ebb6190de96ce0450daf985654b52c68d66482bf921d1
2,OBLIGATORIO,juego/aurora/estelas.mjs,app/juego/aurora/estelas.mjs,2625,47e8ec5f54f91c83a689f27d547710855aea4db1ff0811c89cc901d4b5b4d3fa
2,OBLIGATORIO,juego/aurora/main.mjs,app/juego/aurora/main.mjs,13146,15a2cf7d6c5a311de47eceba8e8cb46e316740d51673f958cfba4e9e7a919d0d
2,OBLIGATORIO,juego/aurora/pantalla.mjs,app/juego/aurora/pantalla.mjs,1227,e727e2c9a0cb03ee7f50b6a08d32cf20444ae27c0dc8587fb0fd5531b9109de1
2,OBLIGATORIO,juego/aurora/personajes.mjs,app/juego/aurora/personajes.mjs,4115,b96a6f0d5588a33bf14e04cb35538a2002790af87b6ef691832cc4d606faa8d1
2,OBLIGATORIO,juego/aurora/sim.mjs,app/juego/aurora/sim.mjs,7298,0d253b3de27219ac71da854c0450b1c829f0ecb6804b90af5f9180f2cdae88d0
2,OBLIGATORIO,juego/aurora/vendor/BloomNode.js,app/juego/aurora/vendor/BloomNode.js,17065,810619ba5b9d85ae434bc12f02902fef728a42e2e732893d89828fcbcfdb8dfb
2,OBLIGATORIO,juego/aurora/vendor/FXAANode.js,app/juego/aurora/vendor/FXAANode.js,9811,6425547fe44023509add5b2afdeb653f13521577c85c9a4089cfa2000058746f
2,OBLIGATORIO,juego/aurora/vendor/LICENSE,app/juego/aurora/vendor/LICENSE,1102,5d5dad8147523d59bc15cca838ae0bdaae7075230ec49132c551a1d18e7b3412
2,OBLIGATORIO,juego/aurora/vendor/three.tsl.js,app/juego/aurora/vendor/three.tsl.js,34889,38ae2c8b54930846a2104446c8c1f992bdd5f7df5e04bd68e23ff45b53a56e31
2,OBLIGATORIO,juego/aurora/world.mjs,app/juego/aurora/world.mjs,25941,17758cd80e6db616a79304d8be75e21c8d0ebfc5b58edf692a04e1558d5119ac
3,OBLIGATORIO,juego/aurora/index.html,app/juego/aurora/index.html,7314,c5e1e29fa666f7334694f963f5b6855761e615fe5014ce074511b95216a10f91
4,OBLIGATORIO,juego/index.html,app/juego/index.html,27674,54ecc64deaf8a13cb3f31192cdc082a7c73ea2a2144337d66ca666f9ef10e464
4,OBLIGATORIO,lib.puntajes.php,app/lib.puntajes.php,7999,295b4e2a87e3bf2c353759c20aa8342f74d5db0de82f794101d21781621b84c6
